qkd package metadata not found; using version 'dev'.
[INFO] Loaded custom sweeps from CLI.
--- Running QKD Simulations (SWEEP MODE) ---
[INFO] CPU Count: 20
[INFO] Using 8 worker processes
[INFO] Generated 432 hardware configuration combinations.
[INFO] Total simulations to run: 13,824
[INFO] Protocol selected: bb84-decoy
[INFO] Writing results to 'qkd_results_optimized_sweep.csv'
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 70 -> 63, errors_sifted_x 61 -> 52 (sifted_z=126, sifted_x=104)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 11 -> 10, errors_sifted_x 7 -> 14 (sifted_z=19, sifted_x=27)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2056 -> 2130, errors_sifted_x 2170 -> 2157 (sifted_z=4261, sifted_x=4314)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 344 -> 341, errors_sifted_x 357 -> 366 (sifted_z=682, sifted_x=733)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 5, errors_sifted_x 0 -> 9 (sifted_z=10, sifted_x=18)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 46, errors_sifted_x 0 -> 53 (sifted_z=92, sifted_x=106)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=4, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 25 -> 30, errors_sifted_x 51 -> 43 (sifted_z=60, sifted_x=86)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 7 -> 4, errors_sifted_x 5 -> 4 (sifted_z=7, sifted_x=8)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1357 -> 1366, errors_sifted_x 1321 -> 1324 (sifted_z=2731, sifted_x=2648)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 6, errors_sifted_x 0 -> 6 (sifted_z=11, sifted_x=13)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 2 (sifted_z=0, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 26, errors_sifted_x 0 -> 38 (sifted_z=52, sifted_x=75)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 228 -> 216, errors_sifted_x 229 -> 216 (sifted_z=433, sifted_x=432)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 15 -> 20, errors_sifted_x 17 -> 20 (sifted_z=40, sifted_x=40)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 1 (sifted_z=2, sifted_x=2)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 837 -> 861, errors_sifted_x 837 -> 840 (sifted_z=1722, sifted_x=1680)
